T	P	dhdrho_P	dhdP_rho	dsdrho_P	dsdP_rho	rho	mu	k	cp	s	e	c	h
7.720000E+02	1.800000E+00	-7.257945E+05	1.054814E+01	-9.401483E+02	1.316537E-02	2.600957E+00	1.744230E-05	6.182917E-02	2.501696E+03	2.280194E+03	1.087319E+06	2.672278E+02	1.156524E+06
7.730000E+02	1.800000E+00	-7.282782E+05	1.056996E+01	-9.421452E+02	1.317590E-02	2.597515E+00	1.746323E-05	6.195044E-02	2.503465E+03	2.283434E+03	1.089730E+06	2.674045E+02	1.159027E+06
7.740000E+02	1.800000E+00	-7.307662E+05	1.059177E+01	-9.441423E+02	1.318641E-02	2.594082E+00	1.748415E-05	6.207171E-02	2.505230E+03	2.286671E+03	1.092142E+06	2.675811E+02	1.161531E+06
7.750000E+02	1.800000E+00	-7.332583E+05	1.061360E+01	-9.461398E+02	1.319690E-02	2.590658E+00	1.750506E-05	6.219297E-02	2.506992E+03	2.289907E+03	1.094557E+06	2.677576E+02	1.164037E+06
7.760000E+02	1.800000E+00	-7.357548E+05	1.063542E+01	-9.481376E+02	1.320736E-02	2.587244E+00	1.752597E-05	6.231423E-02	2.508751E+03	2.293141E+03	1.096973E+06	2.679339E+02	1.166545E+06
7.770000E+02	1.800000E+00	-7.382554E+05	1.065725E+01	-9.501357E+02	1.321780E-02	2.583839E+00	1.754686E-05	6.243548E-02	2.510506E+03	2.296373E+03	1.099391E+06	2.681101E+02	1.169055E+06
7.780000E+02	1.800000E+00	-7.407603E+05	1.067909E+01	-9.521341E+02	1.322822E-02	2.580443E+00	1.756775E-05	6.255673E-02	2.512258E+03	2.299603E+03	1.101810E+06	2.682862E+02	1.171566E+06
7.790000E+02	1.800000E+00	-7.432694E+05	1.070093E+01	-9.541327E+02	1.323862E-02	2.577056E+00	1.758863E-05	6.267798E-02	2.514007E+03	2.302831E+03	1.104232E+06	2.684621E+02	1.174079E+06
7.800000E+02	1.800000E+00	-7.457828E+05	1.072277E+01	-9.561317E+02	1.324900E-02	2.573678E+00	1.760950E-05	6.279922E-02	2.515752E+03	2.306058E+03	1.106655E+06	2.686379E+02	1.176594E+06
7.810000E+02	1.800000E+00	-7.483003E+05	1.074461E+01	-9.581310E+02	1.325936E-02	2.570309E+00	1.763036E-05	6.292045E-02	2.517494E+03	2.309282E+03	1.109080E+06	2.688136E+02	1.179111E+06
7.820000E+02	1.800000E+00	-7.508222E+05	1.076647E+01	-9.601306E+02	1.326969E-02	2.566949E+00	1.765121E-05	6.304169E-02	2.519233E+03	2.312504E+03	1.111507E+06	2.689892E+02	1.181629E+06
7.830000E+02	1.800000E+00	-7.533482E+05	1.078832E+01	-9.621305E+02	1.328000E-02	2.563599E+00	1.767206E-05	6.316291E-02	2.520969E+03	2.315725E+03	1.113935E+06	2.691646E+02	1.184149E+06
7.840000E+02	1.800000E+00	-7.558785E+05	1.081018E+01	-9.641307E+02	1.329030E-02	2.560257E+00	1.769289E-05	6.328413E-02	2.522701E+03	2.318944E+03	1.116365E+06	2.693399E+02	1.186671E+06
7.850000E+02	1.800000E+00	-7.584130E+05	1.083204E+01	-9.661312E+02	1.330057E-02	2.556924E+00	1.771372E-05	6.340535E-02	2.524430E+03	2.322160E+03	1.118797E+06	2.695150E+02	1.189194E+06
7.860000E+02	1.800000E+00	-7.609518E+05	1.085391E+01	-9.681320E+02	1.331082E-02	2.553600E+00	1.773454E-05	6.352656E-02	2.526156E+03	2.325375E+03	1.121231E+06	2.696901E+02	1.191720E+06
7.870000E+02	1.800000E+00	-7.634948E+05	1.087578E+01	-9.701331E+02	1.332105E-02	2.550284E+00	1.775535E-05	6.364776E-02	2.527879E+03	2.328588E+03	1.123666E+06	2.698650E+02	1.194247E+06
7.880000E+02	1.800000E+00	-7.660420E+05	1.089765E+01	-9.721345E+02	1.333125E-02	2.546978E+00	1.777615E-05	6.376896E-02	2.529599E+03	2.331799E+03	1.126104E+06	2.700397E+02	1.196776E+06
7.890000E+02	1.800000E+00	-7.685935E+05	1.091953E+01	-9.741362E+02	1.334144E-02	2.543680E+00	1.779694E-05	6.389015E-02	2.531315E+03	2.335009E+03	1.128542E+06	2.702144E+02	1.199306E+06
7.900000E+02	1.800000E+00	-7.711491E+05	1.094141E+01	-9.761382E+02	1.335161E-02	2.540391E+00	1.781773E-05	6.401133E-02	2.533028E+03	2.338216E+03	1.130983E+06	2.703889E+02	1.201838E+06
7.910000E+02	1.800000E+00	-7.737091E+05	1.096330E+01	-9.781404E+02	1.336175E-02	2.537110E+00	1.783850E-05	6.413251E-02	2.534738E+03	2.341421E+03	1.133425E+06	2.705633E+02	1.204372E+06
7.920000E+02	1.800000E+00	-7.762732E+05	1.098519E+01	-9.801430E+02	1.337188E-02	2.533839E+00	1.785927E-05	6.425368E-02	2.536444E+03	2.344625E+03	1.135869E+06	2.707376E+02	1.206908E+06
7.930000E+02	1.800000E+00	-7.788416E+05	1.100708E+01	-9.821458E+02	1.338198E-02	2.530576E+00	1.788003E-05	6.437485E-02	2.538148E+03	2.347827E+03	1.138315E+06	2.709117E+02	1.209445E+06
7.940000E+02	1.800000E+00	-7.814143E+05	1.102898E+01	-9.841490E+02	1.339207E-02	2.527321E+00	1.790078E-05	6.449600E-02	2.539848E+03	2.351026E+03	1.140762E+06	2.710857E+02	1.211984E+06
7.950000E+02	1.800000E+00	-7.839911E+05	1.105088E+01	-9.861524E+02	1.340213E-02	2.524075E+00	1.792152E-05	6.461715E-02	2.541545E+03	2.354224E+03	1.143211E+06	2.712596E+02	1.214525E+06
7.960000E+02	1.800000E+00	-7.865722E+05	1.107278E+01	-9.881561E+02	1.341217E-02	2.520837E+00	1.794225E-05	6.473829E-02	2.543239E+03	2.357420E+03	1.145662E+06	2.714334E+02	1.217067E+06
7.970000E+02	1.800000E+00	-7.891576E+05	1.109469E+01	-9.901601E+02	1.342219E-02	2.517608E+00	1.796298E-05	6.485943E-02	2.544930E+03	2.360614E+03	1.148115E+06	2.716070E+02	1.219611E+06
7.980000E+02	1.800000E+00	-7.917472E+05	1.111660E+01	-9.921644E+02	1.343220E-02	2.514388E+00	1.798369E-05	6.498056E-02	2.546618E+03	2.363806E+03	1.150569E+06	2.717805E+02	1.222157E+06
7.990000E+02	1.800000E+00	-7.943410E+05	1.113852E+01	-9.941689E+02	1.344218E-02	2.511175E+00	1.800440E-05	6.510167E-02	2.548302E+03	2.366997E+03	1.153025E+06	2.719539E+02	1.224704E+06
8.000000E+02	1.800000E+00	-7.969390E+05	1.116044E+01	-9.961738E+02	1.345214E-02	2.507971E+00	1.802510E-05	6.522278E-02	2.549984E+03	2.370185E+03	1.155482E+06	2.721271E+02	1.227253E+06
8.010000E+02	1.800000E+00	-7.995413E+05	1.118236E+01	-9.981789E+02	1.346208E-02	2.504776E+00	1.804579E-05	6.534389E-02	2.551662E+03	2.373372E+03	1.157942E+06	2.723003E+02	1.229804E+06
8.020000E+02	1.800000E+00	-8.021478E+05	1.120429E+01	-1.000184E+03	1.347200E-02	2.501589E+00	1.806647E-05	6.546498E-02	2.553337E+03	2.376556E+03	1.160402E+06	2.724733E+02	1.232357E+06
8.030000E+02	1.800000E+00	-8.047586E+05	1.122622E+01	-1.002190E+03	1.348190E-02	2.498410E+00	1.808714E-05	6.558607E-02	2.555009E+03	2.379739E+03	1.162865E+06	2.726462E+02	1.234911E+06
8.040000E+02	1.800000E+00	-8.073736E+05	1.124816E+01	-1.004196E+03	1.349179E-02	2.495239E+00	1.810780E-05	6.570714E-02	2.556678E+03	2.382920E+03	1.165329E+06	2.728190E+02	1.237467E+06
8.050000E+02	1.800000E+00	-8.099928E+05	1.127010E+01	-1.006202E+03	1.350165E-02	2.492076E+00	1.812846E-05	6.582821E-02	2.558344E+03	2.386099E+03	1.167795E+06	2.729916E+02	1.240024E+06
8.060000E+02	1.800000E+00	-8.126163E+05	1.129204E+01	-1.008209E+03	1.351149E-02	2.488922E+00	1.814910E-05	6.594927E-02	2.560007E+03	2.389276E+03	1.170263E+06	2.731641E+02	1.242583E+06
8.070000E+02	1.800000E+00	-8.152440E+05	1.131399E+01	-1.010216E+03	1.352131E-02	2.485776E+00	1.816974E-05	6.607032E-02	2.561667E+03	2.392451E+03	1.172732E+06	2.733365E+02	1.245144E+06
8.080000E+02	1.800000E+00	-8.178759E+05	1.133594E+01	-1.012223E+03	1.353111E-02	2.482637E+00	1.819037E-05	6.619136E-02	2.563324E+03	2.395625E+03	1.175203E+06	2.735088E+02	1.247707E+06
8.090000E+02	1.800000E+00	-8.205121E+05	1.135789E+01	-1.014230E+03	1.354089E-02	2.479507E+00	1.821099E-05	6.631238E-02	2.564977E+03	2.398796E+03	1.177676E+06	2.736810E+02	1.250271E+06
8.100000E+02	1.800000E+00	-8.231525E+05	1.137985E+01	-1.016238E+03	1.355066E-02	2.476385E+00	1.823160E-05	6.643340E-02	2.566628E+03	2.401966E+03	1.180150E+06	2.738530E+02	1.252837E+06
8.110000E+02	1.800000E+00	-8.257972E+05	1.140181E+01	-1.018246E+03	1.356040E-02	2.473271E+00	1.825220E-05	6.655441E-02	2.568275E+03	2.405134E+03	1.182626E+06	2.740249E+02	1.255404E+06
8.120000E+02	1.800000E+00	-8.284461E+05	1.142377E+01	-1.020254E+03	1.357012E-02	2.470165E+00	1.827280E-05	6.667541E-02	2.569920E+03	2.408299E+03	1.185104E+06	2.741967E+02	1.257973E+06
8.130000E+02	1.800000E+00	-8.310992E+05	1.144574E+01	-1.022262E+03	1.357983E-02	2.467067E+00	1.829338E-05	6.679640E-02	2.571561E+03	2.411463E+03	1.187583E+06	2.743684E+02	1.260544E+06
8.140000E+02	1.800000E+00	-8.337566E+05	1.146771E+01	-1.024271E+03	1.358951E-02	2.463977E+00	1.831396E-05	6.691738E-02	2.573200E+03	2.414626E+03	1.190064E+06	2.745399E+02	1.263116E+06
8.150000E+02	1.800000E+00	-8.364182E+05	1.148969E+01	-1.026280E+03	1.359918E-02	2.460894E+00	1.833453E-05	6.703835E-02	2.574835E+03	2.417786E+03	1.192546E+06	2.747114E+02	1.265690E+06
8.160000E+02	1.800000E+00	-8.390841E+05	1.151167E+01	-1.028289E+03	1.360882E-02	2.457820E+00	1.835508E-05	6.715931E-02	2.576468E+03	2.420944E+03	1.195030E+06	2.748827E+02	1.268266E+06
8.170000E+02	1.800000E+00	-8.417542E+05	1.153365E+01	-1.030299E+03	1.361845E-02	2.454753E+00	1.837563E-05	6.728025E-02	2.578097E+03	2.424101E+03	1.197516E+06	2.750539E+02	1.270843E+06
8.180000E+02	1.800000E+00	-8.444285E+05	1.155563E+01	-1.032309E+03	1.362806E-02	2.451694E+00	1.839618E-05	6.740119E-02	2.579724E+03	2.427255E+03	1.200004E+06	2.752249E+02	1.273422E+06
8.190000E+02	1.800000E+00	-8.471071E+05	1.157762E+01	-1.034319E+03	1.363765E-02	2.448643E+00	1.841671E-05	6.752211E-02	2.581347E+03	2.430408E+03	1.202493E+06	2.753959E+02	1.276003E+06
8.200000E+02	1.800000E+00	-8.497899E+05	1.159962E+01	-1.036329E+03	1.364722E-02	2.445600E+00	1.843723E-05	6.764303E-02	2.582968E+03	2.433559E+03	1.204983E+06	2.755667E+02	1.278585E+06
8.210000E+02	1.800000E+00	-8.524770E+05	1.162161E+01	-1.038340E+03	1.365677E-02	2.442564E+00	1.845775E-05	6.776393E-02	2.584585E+03	2.436708E+03	1.207476E+06	2.757375E+02	1.281169E+06
8.220000E+02	1.800000E+00	-8.551682E+05	1.164361E+01	-1.040351E+03	1.366630E-02	2.439536E+00	1.847825E-05	6.788482E-02	2.586200E+03	2.439855E+03	1.209970E+06	2.759081E+02	1.283754E+06
8.230000E+02	1.800000E+00	-8.578638E+05	1.166562E+01	-1.042362E+03	1.367581E-02	2.436516E+00	1.849875E-05	6.800570E-02	2.587812E+03	2.443000E+03	1.212465E+06	2.760785E+02	1.286341E+06
8.240000E+02	1.800000E+00	-8.605636E+05	1.168762E+01	-1.044373E+03	1.368531E-02	2.433503E+00	1.851924E-05	6.812656E-02	2.589420E+03	2.446144E+03	1.214962E+06	2.762489E+02	1.288930E+06
8.250000E+02	1.800000E+00	-8.632676E+05	1.170964E+01	-1.046385E+03	1.369478E-02	2.430498E+00	1.853972E-05	6.824742E-02	2.591026E+03	2.449285E+03	1.217461E+06	2.764192E+02	1.291520E+06
8.260000E+02	1.800000E+00	-8.659758E+05	1.173165E+01	-1.048397E+03	1.370424E-02	2.427500E+00	1.856019E-05	6.836826E-02	2.592629E+03	2.452425E+03	1.219961E+06	2.765893E+02	1.294112E+06
8.270000E+02	1.800000E+00	-8.686883E+05	1.175367E+01	-1.050409E+03	1.371368E-02	2.424510E+00	1.858065E-05	6.848909E-02	2.594229E+03	2.455563E+03	1.222463E+06	2.767593E+02	1.296705E+06
8.280000E+02	1.800000E+00	-8.714051E+05	1.177569E+01	-1.052422E+03	1.372310E-02	2.421527E+00	1.860110E-05	6.860990E-02	2.595826E+03	2.458699E+03	1.224967E+06	2.769292E+02	1.299300E+06
8.290000E+02	1.800000E+00	-8.741261E+05	1.179771E+01	-1.054434E+03	1.373250E-02	2.418552E+00	1.862155E-05	6.873071E-02	2.597420E+03	2.461833E+03	1.227472E+06	2.770990E+02	1.301897E+06
8.300000E+02	1.800000E+00	-8.768513E+05	1.181974E+01	-1.056447E+03	1.374188E-02	2.415585E+00	1.864198E-05	6.885150E-02	2.599011E+03	2.464965E+03	1.229979E+06	2.772687E+02	1.304495E+06
8.310000E+02	1.800000E+00	-8.795808E+05	1.184177E+01	-1.058461E+03	1.375125E-02	2.412624E+00	1.866241E-05	6.897228E-02	2.600600E+03	2.468096E+03	1.232487E+06	2.774382E+02	1.307095E+06
8.320000E+02	1.800000E+00	-8.823145E+05	1.186381E+01	-1.060474E+03	1.376059E-02	2.409671E+00	1.868283E-05	6.909304E-02	2.602185E+03	2.471224E+03	1.234997E+06	2.776077E+02	1.309696E+06
8.330000E+02	1.800000E+00	-8.850525E+05	1.188585E+01	-1.062488E+03	1.376992E-02	2.406726E+00	1.870324E-05	6.921380E-02	2.603768E+03	2.474351E+03	1.237509E+06	2.777770E+02	1.312299E+06
8.340000E+02	1.800000E+00	-8.877947E+05	1.190789E+01	-1.064502E+03	1.377923E-02	2.403787E+00	1.872364E-05	6.933454E-02	2.605347E+03	2.477476E+03	1.240022E+06	2.779462E+02	1.314904E+06
8.350000E+02	1.800000E+00	-8.905411E+05	1.192993E+01	-1.066516E+03	1.378852E-02	2.400856E+00	1.874403E-05	6.945526E-02	2.606924E+03	2.480599E+03	1.242537E+06	2.781153E+02	1.317510E+06
8.360000E+02	1.800000E+00	-8.932918E+05	1.195198E+01	-1.068531E+03	1.379780E-02	2.397933E+00	1.876441E-05	6.957597E-02	2.608498E+03	2.483720E+03	1.245053E+06	2.782843E+02	1.320118E+06
8.370000E+02	1.800000E+00	-8.960467E+05	1.197404E+01	-1.070546E+03	1.380705E-02	2.395016E+00	1.878478E-05	6.969667E-02	2.610069E+03	2.486839E+03	1.247571E+06	2.784531E+02	1.322727E+06
8.380000E+02	1.800000E+00	-8.988059E+05	1.199609E+01	-1.072561E+03	1.381629E-02	2.392107E+00	1.880515E-05	6.981735E-02	2.611638E+03	2.489957E+03	1.250090E+06	2.786219E+02	1.325338E+06
8.390000E+02	1.800000E+00	-9.015693E+05	1.201815E+01	-1.074576E+03	1.382551E-02	2.389205E+00	1.882550E-05	6.993802E-02	2.613203E+03	2.493072E+03	1.252611E+06	2.787905E+02	1.327950E+06
8.400000E+02	1.800000E+00	-9.043370E+05	1.204021E+01	-1.076592E+03	1.383471E-02	2.386310E+00	1.884585E-05	7.005868E-02	2.614766E+03	2.496186E+03	1.255134E+06	2.789591E+02	1.330564E+06
8.410000E+02	1.800000E+00	-9.071089E+05	1.206228E+01	-1.078608E+03	1.384389E-02	2.383422E+00	1.886618E-05	7.017932E-02	2.616326E+03	2.499298E+03	1.257658E+06	2.791275E+02	1.333180E+06
8.420000E+02	1.800000E+00	-9.098851E+05	1.208435E+01	-1.080624E+03	1.385306E-02	2.380541E+00	1.888651E-05	7.029995E-02	2.617883E+03	2.502408E+03	1.260184E+06	2.792958E+02	1.335797E+06
8.430000E+02	1.800000E+00	-9.126655E+05	1.210642E+01	-1.082640E+03	1.386221E-02	2.377668E+00	1.890683E-05	7.042056E-02	2.619437E+03	2.505516E+03	1.262711E+06	2.794640E+02	1.338416E+06
8.440000E+02	1.800000E+00	-9.154502E+05	1.212850E+01	-1.084657E+03	1.387134E-02	2.374801E+00	1.892714E-05	7.054116E-02	2.620989E+03	2.508623E+03	1.265240E+06	2.796321E+02	1.341036E+06
8.450000E+02	1.800000E+00	-9.182391E+05	1.215058E+01	-1.086673E+03	1.388045E-02	2.371942E+00	1.894745E-05	7.066174E-02	2.622537E+03	2.511727E+03	1.267770E+06	2.798000E+02	1.343658E+06
8.460000E+02	1.800000E+00	-9.210322E+05	1.217266E+01	-1.088691E+03	1.388954E-02	2.369089E+00	1.896774E-05	7.078231E-02	2.624083E+03	2.514830E+03	1.270302E+06	2.799679E+02	1.346281E+06
8.470000E+02	1.800000E+00	-9.238296E+05	1.219474E+01	-1.090708E+03	1.389862E-02	2.366243E+00	1.898802E-05	7.090287E-02	2.625626E+03	2.517931E+03	1.272836E+06	2.801356E+02	1.348906E+06
8.480000E+02	1.800000E+00	-9.266313E+05	1.221683E+01	-1.092726E+03	1.390768E-02	2.363405E+00	1.900830E-05	7.102340E-02	2.627167E+03	2.521030E+03	1.275371E+06	2.803033E+02	1.351532E+06
8.490000E+02	1.800000E+00	-9.294372E+05	1.223893E+01	-1.094743E+03	1.391672E-02	2.360573E+00	1.902856E-05	7.114393E-02	2.628704E+03	2.524127E+03	1.277907E+06	2.804708E+02	1.354160E+06
8.500000E+02	1.800000E+00	-9.322473E+05	1.226102E+01	-1.096762E+03	1.392575E-02	2.357748E+00	1.904882E-05	7.126443E-02	2.630239E+03	2.527222E+03	1.280445E+06	2.806382E+02	1.356790E+06
8.510000E+02	1.800000E+00	-9.350617E+05	1.228312E+01	-1.098780E+03	1.393476E-02	2.354930E+00	1.906907E-05	7.138493E-02	2.631771E+03	2.530316E+03	1.282985E+06	2.808055E+02	1.359421E+06
8.520000E+02	1.800000E+00	-9.378803E+05	1.230522E+01	-1.100799E+03	1.394375E-02	2.352119E+00	1.908931E-05	7.150540E-02	2.633301E+03	2.533407E+03	1.285526E+06	2.809727E+02	1.362053E+06
8.530000E+02	1.800000E+00	-9.407032E+05	1.232733E+01	-1.102817E+03	1.395272E-02	2.349315E+00	1.910954E-05	7.162586E-02	2.634828E+03	2.536497E+03	1.288069E+06	2.811398E+02	1.364687E+06
8.540000E+02	1.800000E+00	-9.435304E+05	1.234944E+01	-1.104836E+03	1.396168E-02	2.346517E+00	1.912976E-05	7.174631E-02	2.636351E+03	2.539585E+03	1.290613E+06	2.813068E+02	1.367323E+06
8.550000E+02	1.800000E+00	-9.463618E+05	1.237155E+01	-1.106856E+03	1.397062E-02	2.343727E+00	1.914997E-05	7.186674E-02	2.637873E+03	2.542671E+03	1.293159E+06	2.814736E+02	1.369960E+06
8.560000E+02	1.800000E+00	-9.491974E+05	1.239366E+01	-1.108875E+03	1.397954E-02	2.340943E+00	1.917017E-05	7.198715E-02	2.639391E+03	2.545755E+03	1.295706E+06	2.816404E+02	1.372598E+06
8.570000E+02	1.800000E+00	-9.520373E+05	1.241578E+01	-1.110895E+03	1.398845E-02	2.338165E+00	1.919037E-05	7.210755E-02	2.640907E+03	2.548838E+03	1.298255E+06	2.818070E+02	1.375239E+06
8.580000E+02	1.800000E+00	-9.548814E+05	1.243791E+01	-1.112915E+03	1.399733E-02	2.335395E+00	1.921055E-05	7.222793E-02	2.642420E+03	2.551919E+03	1.300806E+06	2.819736E+02	1.377880E+06
8.590000E+02	1.800000E+00	-9.577298E+05	1.246003E+01	-1.114936E+03	1.400621E-02	2.332631E+00	1.923073E-05	7.234829E-02	2.643931E+03	2.554997E+03	1.303357E+06	2.821400E+02	1.380523E+06
8.600000E+02	1.800000E+00	-9.605825E+05	1.248216E+01	-1.116956E+03	1.401506E-02	2.329873E+00	1.925089E-05	7.246864E-02	2.645439E+03	2.558074E+03	1.305911E+06	2.823063E+02	1.383168E+06
8.610000E+02	1.800000E+00	-9.634394E+05	1.250429E+01	-1.118977E+03	1.402390E-02	2.327123E+00	1.927105E-05	7.258897E-02	2.646944E+03	2.561150E+03	1.308466E+06	2.824726E+02	1.385814E+06
8.620000E+02	1.800000E+00	-9.663005E+05	1.252643E+01	-1.120998E+03	1.403272E-02	2.324379E+00	1.929120E-05	7.270928E-02	2.648446E+03	2.564223E+03	1.311022E+06	2.826387E+02	1.388462E+06
8.630000E+02	1.800000E+00	-9.691659E+05	1.254856E+01	-1.123020E+03	1.404152E-02	2.321641E+00	1.931134E-05	7.282958E-02	2.649946E+03	2.567294E+03	1.313580E+06	2.828047E+02	1.391111E+06
8.640000E+02	1.800000E+00	-9.720356E+05	1.257071E+01	-1.125041E+03	1.405031E-02	2.318910E+00	1.933147E-05	7.294986E-02	2.651443E+03	2.570364E+03	1.316139E+06	2.829706E+02	1.393762E+06
8.650000E+02	1.800000E+00	-9.749095E+05	1.259285E+01	-1.127063E+03	1.405908E-02	2.316186E+00	1.935159E-05	7.307012E-02	2.652938E+03	2.573432E+03	1.318700E+06	2.831363E+02	1.396414E+06
8.660000E+02	1.800000E+00	-9.777877E+05	1.261500E+01	-1.129085E+03	1.406784E-02	2.313468E+00	1.937170E-05	7.319036E-02	2.654430E+03	2.576498E+03	1.321263E+06	2.833020E+02	1.399068E+06
8.670000E+02	1.800000E+00	-9.806701E+05	1.263715E+01	-1.131107E+03	1.407657E-02	2.310756E+00	1.939181E-05	7.331059E-02	2.655919E+03	2.579562E+03	1.323826E+06	2.834676E+02	1.401723E+06
8.680000E+02	1.800000E+00	-9.835568E+05	1.265930E+01	-1.133130E+03	1.408530E-02	2.308051E+00	1.941190E-05	7.343080E-02	2.657406E+03	2.582625E+03	1.326392E+06	2.836331E+02	1.404380E+06
8.690000E+02	1.800000E+00	-9.864477E+05	1.268146E+01	-1.135153E+03	1.409400E-02	2.305352E+00	1.943198E-05	7.355099E-02	2.658890E+03	2.585685E+03	1.328959E+06	2.837984E+02	1.407038E+06
8.700000E+02	1.800000E+00	-9.893429E+05	1.270362E+01	-1.137176E+03	1.410269E-02	2.302660E+00	1.945206E-05	7.367117E-02	2.660371E+03	2.588744E+03	1.331527E+06	2.839637E+02	1.409697E+06
8.710000E+02	1.800000E+00	-9.922424E+05	1.272578E+01	-1.139199E+03	1.411136E-02	2.299974E+00	1.947213E-05	7.379133E-02	2.661850E+03	2.591801E+03	1.334097E+06	2.841288E+02	1.412359E+06
8.720000E+02	1.800000E+00	-9.951461E+05	1.274795E+01	-1.141223E+03	1.412002E-02	2.297295E+00	1.949218E-05	7.391147E-02	2.663326E+03	2.594856E+03	1.336668E+06	2.842939E+02	1.415021E+06
8.730000E+02	1.800000E+00	-9.980540E+05	1.277012E+01	-1.143246E+03	1.412866E-02	2.294622E+00	1.951223E-05	7.403159E-02	2.664800E+03	2.597910E+03	1.339241E+06	2.844588E+02	1.417685E+06
8.740000E+02	1.800000E+00	-1.000966E+06	1.279229E+01	-1.145270E+03	1.413728E-02	2.291955E+00	1.953227E-05	7.415169E-02	2.666271E+03	2.600961E+03	1.341815E+06	2.846237E+02	1.420351E+06
8.750000E+02	1.800000E+00	-1.003883E+06	1.281447E+01	-1.147295E+03	1.414589E-02	2.289294E+00	1.955230E-05	7.427177E-02	2.667740E+03	2.604011E+03	1.344391E+06	2.847884E+02	1.423018E+06
8.760000E+02	1.800000E+00	-1.006803E+06	1.283665E+01	-1.149319E+03	1.415448E-02	2.286640E+00	1.957232E-05	7.439184E-02	2.669206E+03	2.607059E+03	1.346968E+06	2.849530E+02	1.425686E+06
8.770000E+02	1.800000E+00	-1.009728E+06	1.285883E+01	-1.151344E+03	1.416306E-02	2.283992E+00	1.959234E-05	7.451189E-02	2.670669E+03	2.610105E+03	1.349547E+06	2.851176E+02	1.428356E+06
8.780000E+02	1.800000E+00	-1.012658E+06	1.288102E+01	-1.153369E+03	1.417162E-02	2.281350E+00	1.961234E-05	7.463192E-02	2.672130E+03	2.613150E+03	1.352127E+06	2.852820E+02	1.431028E+06
8.790000E+02	1.800000E+00	-1.015591E+06	1.290321E+01	-1.155394E+03	1.418016E-02	2.278715E+00	1.963233E-05	7.475193E-02	2.673588E+03	2.616192E+03	1.354708E+06	2.854463E+02	1.433700E+06
8.800000E+02	1.800000E+00	-1.018529E+06	1.292540E+01	-1.157419E+03	1.418869E-02	2.276085E+00	1.965232E-05	7.487192E-02	2.675044E+03	2.619233E+03	1.357292E+06	2.856105E+02	1.436375E+06
8.810000E+02	1.800000E+00	-1.021471E+06	1.294759E+01	-1.159445E+03	1.419720E-02	2.273462E+00	1.967229E-05	7.499189E-02	2.676497E+03	2.622272E+03	1.359876E+06	2.857746E+02	1.439050E+06
8.820000E+02	1.800000E+00	-1.024417E+06	1.296979E+01	-1.161471E+03	1.420570E-02	2.270845E+00	1.969226E-05	7.511185E-02	2.677948E+03	2.625309E+03	1.362462E+06	2.859386E+02	1.441728E+06
8.830000E+02	1.800000E+00	-1.027368E+06	1.299199E+01	-1.163497E+03	1.421418E-02	2.268234E+00	1.971222E-05	7.523178E-02	2.679397E+03	2.628344E+03	1.365049E+06	2.861025E+02	1.444406E+06
8.840000E+02	1.800000E+00	-1.030323E+06	1.301420E+01	-1.165523E+03	1.422265E-02	2.265629E+00	1.973216E-05	7.535170E-02	2.680842E+03	2.631378E+03	1.367638E+06	2.862663E+02	1.447086E+06
8.850000E+02	1.800000E+00	-1.033282E+06	1.303641E+01	-1.167550E+03	1.423110E-02	2.263030E+00	1.975210E-05	7.547159E-02	2.682286E+03	2.634409E+03	1.370229E+06	2.864300E+02	1.449768E+06
8.860000E+02	1.800000E+00	-1.036245E+06	1.305862E+01	-1.169577E+03	1.423953E-02	2.260437E+00	1.977203E-05	7.559146E-02	2.683726E+03	2.637439E+03	1.372820E+06	2.865936E+02	1.452451E+06
8.870000E+02	1.800000E+00	-1.039213E+06	1.308083E+01	-1.171604E+03	1.424795E-02	2.257850E+00	1.979195E-05	7.571131E-02	2.685165E+03	2.640467E+03	1.375414E+06	2.867571E+02	1.455135E+06
8.880000E+02	1.800000E+00	-1.042185E+06	1.310305E+01	-1.173631E+03	1.425635E-02	2.255269E+00	1.981186E-05	7.583114E-02	2.686600E+03	2.643494E+03	1.378008E+06	2.869205E+02	1.457821E+06
8.890000E+02	1.800000E+00	-1.045161E+06	1.312527E+01	-1.175659E+03	1.426474E-02	2.252694E+00	1.983177E-05	7.595096E-02	2.688034E+03	2.646518E+03	1.380604E+06	2.870838E+02	1.460509E+06
8.900000E+02	1.800000E+00	-1.048141E+06	1.314749E+01	-1.177687E+03	1.427311E-02	2.250125E+00	1.985166E-05	7.607077E-02	2.689465E+03	2.649541E+03	1.383202E+06	2.872470E+02	1.463197E+06
8.910000E+02	1.800000E+00	-1.051126E+06	1.316972E+01	-1.179715E+03	1.428147E-02	2.247562E+00	1.987154E-05	7.619056E-02	2.690893E+03	2.652562E+03	1.385801E+06	2.874101E+02	1.465888E+06
8.920000E+02	1.800000E+00	-1.054115E+06	1.319194E+01	-1.181743E+03	1.428981E-02	2.245005E+00	1.989142E-05	7.631032E-02	2.692319E+03	2.655581E+03	1.388401E+06	2.875731E+02	1.468579E+06
8.930000E+02	1.800000E+00	-1.057108E+06	1.321418E+01	-1.183771E+03	1.429814E-02	2.242454E+00	1.991128E-05	7.643007E-02	2.693742E+03	2.658599E+03	1.391003E+06	2.877360E+02	1.471272E+06
